Stream,Channel,Likes,Licensed,Title,Uri,Views,Artist,Track,Description,Energy,Comments,Album_type,Url_spotify,Danceability,Duration_ms,official_video,Url_youtube,Album,Total Views,Avg,100M,period_active,Country,Sales,Genre,Year,TCU
109527635.0,PaulMcCartneyVEVO,116240.0,True,Paul McCartney - Maybe I’m Amazed,spotify:track:1Qa0Y05al633fG8f9Peytc,9091676.0,Paul McCartney,Maybe I’m Amazed - 2011 Remaster,"'McCartney III' - the new album, out December 18th 🎲
Pre-order: https://PaulMcCartney.lnk.to/McCartney3 

Paul McCartney “Maybe I’m Amazed” official video, now remastered in HD.

‘Maybe I'm Amazed’ was first released on Paul McCartney’s debut solo album McCartney which celebrated its 50th Anniversary on April 17, 2020. ‘Maybe I’m Amazed’ has become a firm favourite with fans and is a staple of Paul’s live show. The music video features Linda McCartney’s photography which can now be seen in its full HD remastered vibrancy.

Stream the McCartney album here: https://pmc.lnk.to/McCartney50ID 

Follow Paul McCartney
Facebook http://facebook.com/paulmccartney
Instagram http://instagram.com/paulmccartney
Twitter http://twitter.com/paulmccartney
Website https://paulmccartney.com/

Stream the Best Of Paul McCartney https://PaulMcCartney.lnk.to/PlaylistID

#PaulMcCartney #MaybeImAmazed #Remastered",0.494,5253.0,album,https://open.spotify.com/artist/4STHEaNw4mPZ2tzheohgXB,0.471,229827.0,True,https://www.youtube.com/watch?v=cdDPR8GzXy8,McCartney (Archive Collection),232.4,0.098,4.971045,1960–present,United Kingdom,100 million,Rock,1970,66 million
169769959.0,jesus sanchez,118.0,False,Christina Aguilera ft Varios Artistas - El Ultimo Adiós,spotify:track:0tzixmHNQfE6S6SirSToxW,8605.0,Christina Aguilera,El Ultimo Adiós - Varios Artistas Version,"Tributo A Las Victimas Del 11 De Septiembre Del 2001. Ricky Martin, Alejandro Sanz, Thalía, Juan Luis Guerra, Gloria Estefan, Celia Cruz, Olga Tañon, Ricardo Montaner, Ana Gabriel, Jorge Hernandez, Los Tigres Del Norte, Alicia Villareal, Alejandro Fernández, Carlos Vives, Jaci Velasquez, Marco Antonio Solís, José José, Lucía Méndez, Jennifer Lopez, Emmanuele, Chayanne, Gilberto Santa Rosa, Paulina Rubio, Alberto ""Beto"" Zapata, La Ley, Ana Barbara, Carlos Ponce, Jon Secada, Shakira, Gian Marco, Luis Fonsi, Yuri, Miguel Bosé, Wilkins, Giselle, Melina Leon, Limi-t XXI, CHRISTINA AGUILERA, Josè Feliciano, José Luis Rodríguez",0.572,7.0,single,https://open.spotify.com/artist/1l7ZsJRRS8wlW3WfJfPfNS,0.276,237467.0,False,https://www.youtube.com/watch?v=xzFhO4PaIbw,El Ultimo Adiós,"3,523.3",0.767,10.0,1993–present,United States,90–100 million,R&B / pop / rock,1998,76.6 million
789922926.0,EminemVEVO,11425215.0,True,Eminem - Not Afraid,spotify:track:7Ie9W94M7OjPoZVV216Xus,1727241246.0,Eminem,Not Afraid,"Music video by Eminem performing Not Afraid. (C) 2010 Aftermath Records
#VEVOCertified on September 11, 2010.http://www.vevo.com/certified http://www.youtube.com/vevocertified",0.954,872181.0,album,https://open.spotify.com/artist/7dGJo4pcD2V6oG8kP0tJRR,0.855,248133.0,True,https://www.youtube.com/watch?v=j5-yKhDd64s,Recovery,"20,937.7",5.841,38.0,1996–present,United States,220 million,Hip-hop,1999,325.7 million
550067391.0,Red Hot Chili Peppers,1456622.0,True,Red Hot Chili Peppers - Dani California [Official Music Video],spotify:track:10Nmj3JCNoMeBQ87uw5j8k,324228662.0,Red Hot Chili Peppers,Dani California,"Watch the official music video for Dani California by Red Hot Chili Peppers from the album Stadium Arcadium. 
🔔 Subscribe to the channel: https://youtube.com/c/RedHotChiliPeppers/?sub_confirmation=1

Stadium Arcadium available here: https://smarturl.it/getrhcpstadiumarcad

""Dani California"" is a single from the American rock band Red Hot Chili Peppers' ninth studio album, Stadium Arcadium. The song won two Grammy Awards, one for Best Rock Song and the other for Best Rock Performance by a Duo or Group with Vocal. The video received ten nominations at the 2006 MTV Video Music Awards; it won the award for Best Art Direction.

Follow Red Hot Chili Peppers:
Web: https://redhotchilipeppers.com 
Instagram: https://instagram.com/chilipeppers  
Facebook: https://facebook.com/chilipeppers 
Twitter: https://twitter.com/chilipeppers 
Tumblr: https://chilipeppers.tumblr.com

About Red Hot Chili Peppers:
One of the most successful acts in rock history, Red Hot Chili Peppers have sold more than 60 million albums, including five multi-platinum LPs, and won six Grammy Awards, including “Best Rock Album” for Stadium Arcadium, “Best Rock Performance By a Duo or Group” for “Dani California,” “Best Rock Song” for “Scar Tissue,” and “Best Hard Rock Performance With Vocal” for “Give It Away.”  The band was inducted into the Rock and Roll Hall of Fame in April 2012. The Red Hot Chili Peppers’ last studio album, The Getaway, was released by Warner Bros. Records on June 17, 2016.

Lyrics: 
Gettin' born in the state of Mississippi
Papa was a copper and mama was a hippie
In Alabama she would swing a hammer
Price you gotta pay when you pick the panorama
She never knew that there was anything more than poor
What in the world? What does your company take me for?

Black bandana, sweet Louisiana
Robbin' on a bank in the state of Indiana
She's a runner, rebel and a stunner
Oh her merry way sayin' baby whatcha gonna
Lookin' down the barrel of a hot metal forty five
Just another way to survive

[Chorus:]
California rest in peace
Simultaneous release
California show your teeth
She's my priestess, I'm your priest, yeah, yeah

She's a lover baby and a fighter
Shoulda seen her coming when it got a little brighter
With a name like Dani California
Day was gonna come when I was gonna mourn ya
A little loaded, she was stealin' another breath
I love my baby to death

[Chorus]

Who knew the other side of you?
Who knew what others died to prove?
Too true to say good bye to you
Too true to say say say...

Push the fader, gifted animator
One for the now and eleven for the later
Never made it up to Minnesota
North Dakota man was a gunnin' for the quota

Down in the badlands she was savin' the best for last
It only hurts when I laugh
Gone too fast...

#OfficialMusicVideo #RedHotChiliPeppers #DaniCalifornia #WeAreWarnerRecords",0.913,49461.0,album,https://open.spotify.com/artist/0L8ExT028jH3ddEcZwqJJ5,0.556,282160.0,True,https://www.youtube.com/watch?v=Sb5aq5HcS1A,Stadium Arcadium,"5,764.1",1.587,12.0,1983–present,United States,120 million,Funk rock / alternative rock,1987,99.8 million
61272691.0,AerosmithVEVO,49199.0,True,Aerosmith - Rag Doll (Official Music Video),spotify:track:2KCJYwlBWxdlwyIYckIf6V,5748095.0,Aerosmith,Rag Doll,"REMASTERED IN HD!
Listen to more from Aerosmith: https://stream.lnk.to/Aerosmith
Explore the incredible history of Aerosmith here: https://www.udiscovermusic.com/artist/aerosmith/

Experience Aerosmith on Vinyl LP:
https://lnk.to/tLBN1

Follow Aerosmith
https://www.facebook.com/aerosmith/
https://twitter.com/Aerosmith
https://www.instagram.com/aerosmith/
http://www.aerosmith.com/

#Aerosmith #RagDoll #Remastered

Music video by Aerosmith performing Rag Doll. (C) 1988 Geffen Records",0.954,1401.0,album,https://open.spotify.com/artist/7Ey4PD4MYsKc5I2dolUwbH,0.579,265693.0,True,https://www.youtube.com/watch?v=mrEC8xGc3ZM,Permanent Vacation,"2,761.6",0.872,5.0,1970–present,United States,150 million,Hard rock,1973,104.8 million
473003231.0,shakiraVEVO,3361051.0,True,"Shakira, Rauw Alejandro - Te Felicito (Official Video)",spotify:track:2rurDawMfoKP4uHyb2kJBt,460717876.0,Shakira,Te Felicito,"Shakira, Rauw Alejandro - Te Felicito: https://SML.lnk.to/TeFelicito

Apple Music: https://SML.lnk.to/TeFelicito/applemusic 
Spotify: https://SML.lnk.to/TeFelicito/spotify 
Amazon: https://SML.lnk.to/TeFelicito/amazonmusicstreaming 
YouTube: https://SML.lnk.to/TeFelicito/youtube 
iTunes: https://SML.lnk.to/TeFelicito/itunes 
Deezer: https://SML.lnk.to/TeFelicito/deezer 
TikTok: https://SML.lnk.to/TeFelicito/tiktokusemysound 
Pandora: https://SML.lnk.to/TeFelicito/pandora 

Lyrics:
Por completarte me rompí en pedazos
Me lo advirtieron, pero no hice caso
Me di cuenta que lo tuyo es falso
Fue la gota que rebalsó el vaso

[Pre-Coro: Shakira]
No me digas que lo sientes
Eso parece sincero, pero te conozco bien y sé que mientes

[Coro: Shakira]
Te felicito, qué bien actúas
De eso no me cabe duda
Con tu papel continúa

Te queda bien ese show
Te felicito, qué bien actúas
De eso no me cabe duda
Con tu papel continúa
Te queda bien ese show
Te felicito, qué bien actúas

[Verso 1: Shakira]
Esa filosofía barata no la compro
Lo siento, en esa moto ya no me monto
La gente de dos caras no la soporto
Yo que ponía las manos al fuego por ti
Y me tratas como una más de tus antojos
Tu herida no me abrió la piel, pero sí los ojos

Los tengo rojos de tanto llorar por ti

[Pre-Coro: Shakira]
Y ahora resulta que lo sientes
Suena sincero, pero te conozco bien y sé que mientes

[Coro: Rauw Alejandro & Shakira]
Te felicito, qué bien actúas
De eso no me cabe duda
Con tu papel continúa
Te queda bien ese show
Te felicito, qué bien actúas
De eso no me cabe duda
Con tu papel continúa

Te queda bien ese show
Te felicito, qué bien actúas (Ey, dice, Ra-Rauw)

[Verso 2: Rauw Alejandro]
Hablándote claro, no te necesito (Yeah)
Perdiste a alguien auténtico (Ah)
Algo me decía por qué no fluiamo' (¡Wuh!)
Te va a picar cuando recuerde’ cómo nos comíamo' (¡Yah!)
Como ante' (Ey)
Tú de espalda apoyándote del volante (Ey)
Quemando el tranquilizante
No te bloqueé de las rede' pa' que vea' la otra en la Mercede' (¡Yah!)

[Puente: Shakira]
No me cuente’ más historia’, no quiero saber
Cómo es que he sido tan ciega y no he podido ver
Te deberían dar un Oscar, lo has hecho tan bien

[Coro: Shakira & Rauw Alejandro]
Te felicito, qué bien actúas
De eso no me cabe duda
Con tu papel continúa
Te queda bien ese show
Te felicito, qué bien actúas
De eso no me cabe duda
Con tu papel continúa
Te queda bien ese show
Te felicito, qué bien actúas

Shakira:
Official site: http://www.shakira.com
Facebook: http://www.facebook.com/shakira
Twitter: http://www.twitter.com/shakira
Instagram: http://www.instagram.com/shakira

Rauw:
Instagram: https://www.instagram.com/rauwalejandro
Facebook: https://www.facebook.com/rauwalejandro 
Twitter: https://twitter.com/rauwalejandro

#Shakira #RauwAlejandro #TeFelicito

Music video by Shakira, Rauw Alejandro performing Te Felicito (Official Video). (C) 2022 Ace Entertainment S.ar.l.",0.636,155635.0,single,https://open.spotify.com/artist/0EmeFodog0BfCgMzAIvKQp,0.695,172235.0,True,https://www.youtube.com/watch?v=4I25nV9hXGA,Te Felicito,"23,961.8",7.843,43.0,1988–present,Colombia,80 million,Latin pop / pop / pop rock,1995,75 million
90040515.0,JohnnyCashVEVO,82353.0,True,"Johnny Cash, June Carter Cash - Jackson (The Best Of The Johnny Cash TV Show)",spotify:track:5fcxVCOtfesNzI2n4Y4kiJ,11075667.0,Johnny Cash,Jackson,"Johnny Cash and June Carter Cash performing ""Jackson"" from The Best Of The Johnny Cash TV Show
Listen to Johnny Cash: https://JohnnyCash.lnk.to/listenYD

Subscribe to the official Johnny Cash YouTube page: https://JohnnyCash.lnk.to/subscribeYD

Follow Johnny Cash:
Facebook: https://JohnnyCash.lnk.to/_followFI
Instagram: https://JohnnyCash.lnk.to/_followII
Twitter: https://JohnnyCash.lnk.to/_followTI
Website: https://JohnnyCash.lnk.to/_followWI
Spotify: https://JohnnyCash.lnk.to/_followSI
YouTube: https://JohnnyCash.lnk.to/subscribeYD

Chorus: 
Well now, We got married in a fever, hotter than a pepper Sprout
We've been talkin' 'bout Jackson, ever since the fire went out
I'm goin' to Jackson, and that's a fact
Yeah, we're goin' to Jackson, ain't never comin' back

#JohnnyCash #JuneCarter #TheBestOfTheJohnnyCashTVShow",0.615,2655.0,album,https://open.spotify.com/artist/6kACVPfCOnqzgfEF5ryl0x,0.741,165827.0,True,https://www.youtube.com/watch?v=m67eqm0mNCQ,Carryin' On With Johnny Cash And June Carter,513.9,0.282,2.0,1954–2003,United States,90 million,Country / rock and roll / gospel,1956,32.2 million
381634599.0,Rvssian,873194.0,False,"Rvssian, Rauw Alejandro & Chris Brown — Nostálgico (Official Video)",spotify:track:2BEcap3xJtmiPaHKyfQi4e,89848525.0,Chris Brown,Nostálgico,"Rvssian, Rauw Alejandro & Chris Brown — Nostálgico (Official Video) 

Music:
Apple Music: https://SML.lnk.to/Nostalgico/applemusic 
Spotify: https://SML.lnk.to/Nostalgico/spotify 
Amazon: https://SML.lnk.to/Nostalgico/amazonmusicstreaming 
YouTube: https://SML.lnk.to/Nostalgico/youtube 
iTunes: https://SML.lnk.to/Nostalgico/itunes 
Deezer: https://SML.lnk.to/Nostalgico/deezer

Lyrics:
El Rvssian

Aquella noche que volviste 
Llorando me Convenciste
Que tu no quería hacerme daño 
Hicimos el amor en el baño 

Tu mirada no es confiable
Como Tokyo inestable 
Sin importar el daño que has causado 
Te quiero pa atrás y eso es malo 

Malo malo pero malo 
Te quiero pa atrás y eso es malo 
Malo malo pero malo 
Estar cerca de ti pa mi eso es malo 
Pa mi eso es malo 

I’m tryna keep you warm
Quarentining with me for no reason 
Love drunk got me floored
Left your Chanel bag in my Porsche 
I shoulda dropped you off
Memories we repeat every weekend
Lie like this before
You do me when you get bored 
It ain’t no problem 
It’s cool what you doing tonight 
Long as you keep coming and I’m fucking you right
Lil mami amor
Another chance for me to give you what’s yours
And I know that it’s bad
When I let you pull me right back 
Cause you never promise tomorrow 
You give me your love but it’s borrowed 
Lay you down and forget all the past 
Only one that could do me like that 
How you coming and goin is tidal 
You wrapped on my body but I know

Malo malo pero malo 
Te quiero pa atrás y eso es malo 
Malo malo pero malo 
Estar cerca de ti pa mi eso es malo 

Baby se acabo 
Te corté de raíz ahora dónde ponerte decido yo 
Que se muera mi flor 
Difícil me la puso 
Acabo de ver en mi carro que su cartera se quedó
A propósito la dejó 
Siempre pone una excusa pa volverme a ver 
Después que peleamos me lo quiere hacer 
Con solo un beso se me olvidó 
Todo lo que ella me hizo 

Aquella noche que volviste 
Llorando me convenciste 
que tu no quería hacerme daño 
Hicimos el amor en el baño 
Tu mirada no es confiable 
Como Tokyo inestable 
Sin importar el daño que has causado 
Te quiero pa atrás y eso es malo 

Malo malo pero malo 
Te quiero pa atrás y eso es malo 
Malo malo pero malo 
Estar cerca de ti pa mi eso es malo 
Pa mi eso es malo 

Rauw rauw 
Rauw
Rauw Alejandro 

Chris Brown
Con Rvssian eh!
Con Rvssian eh! 
Dímelo Rvssian 

Rvssian:
https://www.instagram.com/rvssian/
https://www.facebook.com/Rvssianhcr/
https://twitter.com/rvssian

Rauw:
https://www.instagram.com/rauwalejandro
https://www.facebook.com/rauwalejandro 
https://twitter.com/rauwalejandro

Chris Brown:
https://www.instagram.com/chrisbrownofficial/
https://www.facebook.com/chrisbrown
https://twitter.com/chrisbrown

#Rvssian #RauwAlejandro #ChrisBrown #Nostálgico

Official Music Video by Rauw Alejandro & Chris Brown performing “Nostálgico” © 2021 Sony Music Entertainment US Latin LLC",0.846,15899.0,single,https://open.spotify.com/artist/7bXgB6jMjp9ATFy66eO08Z,0.734,209884.0,True,https://www.youtube.com/watch?v=XYyU8Y_o9v4,Nostálgico,"13,165.0",3.842,37.0,2005–present,United States,140 million,Pop / R&B / hip-hop,2005,199.7 million
778937392.0,Green Day,1783994.0,True,Green Day - Basket Case [Official Music Video],spotify:track:6L89mwZXSOwYl76YXfX13s,306195825.0,Green Day,Basket Case,"Watch the official music video for Basket Case by Green Day from the album Dookie.
🔔 Subscribe to the channel: https://www.youtube.com/c/GreenDay/?sub_confirmation=1

Directed by Mark Kohr.

Stream/download Father Of All… here: https://greenday.lnk.to/fatherofall
Watch more Green Day music videos here: https://youtube.com/watch?v=eXv00PJ9IQM&list=PL5150F38E402FACE8&index=1

Follow Green Day:
Website: https://greenday.com
Tour Dates: https://greenday.com/tour
Email List: https://greenday.com/sign-up
Facebook: https://facebook.com/greenday
Instagram: https://instagram.com/greenday
Twitter: https://twitter.com/greenday

Green Day is a rock band renowned for their hits “Boulevard Of Broken Dreams,” “21 Guns,” “Basket Case,” “American Idiot,” “Wake Me Up When September Ends,” “Holiday,” and “When I Come Around.” They worked with artists like U2, Ringo Starr, and Miranda Lambert — amassing billions of global streams and inducted into the “Rock and Roll Hall of Fame.”

Lyrics: 
Do you have the time
To listen to me whine
About nothing and everything all at once?
I am one of those
Melodramatic fools
Neurotic to the bone, no doubt about it

Sometimes, I give myself the creeps
Sometimes, my mind plays tricks on me

It all keeps adding up
I think I'm cracking up
Am I just paranoid?
Am I just stoned?

And I went to a shrink
To analyze my dreams
She says it's lack of sex that's bringing me down
And I went to a whore
He said my life's a bore
So quit my whining 'cause it's bringing her down

Sometimes, I give myself the creeps
Sometimes, my mind plays tricks on me

It all keeps adding up
I think I'm cracking up
Am I just paranoid?
Huh yeah, yeah, yeah (Ooh, ooh)

Grasping to control
So I better hold on

Sometimes, I give myself the creeps
Sometimes, my mind plays tricks on me

It all keeps adding up
I think I'm cracking up
Am I just paranoid?
Am I just stoned?

#OfficialMusicVideo #GreenDay #BasketCase #WeAreWarnerRecords",0.943,62926.0,album,https://open.spotify.com/artist/7oPftvlwr6VrsViSDV7fJY,0.442,181533.0,True,https://www.youtube.com/watch?v=NUTGr5t3MoY,Dookie,"3,219.4",0.776,7.0,1987–present,United States,75 million,Punk rock / pop punk / alternative rock,1994,53 million
312372765.0,U2 - Topic,19714.0,True,Sunday Bloody Sunday (Remastered 2008),spotify:track:6C4LXC9UFH1IKiHYOp0BiJ,963144.0,U2,Sunday Bloody Sunday - Remastered 2008,"Provided to YouTube by Universal Music Group

Sunday Bloody Sunday (Remastered 2008) · U2

War

℗ 2008 Island Records, a division of Universal Music Operations Limited

Released on: 2008-01-01

Associated  Performer, Vocals: Bono
Associated  Performer, Electric  Guitar: The Edge
Associated  Performer, Bass  Guitar: Adam Clayton
Associated  Performer, Drums, Percussion: Larry Mullen, Jr.
Associated  Performer, Electric  Violin: Steve Wickham
Producer: Steve Lillywhite
Studio  Personnel, Engineer: Paul Thomas
Studio  Personnel, Asst.  Recording  Engineer: Kevin Killen
Composer: The Edge
Composer  Lyricist: Bono
Composer: Adam Clayton
Composer: Larry Mullen, Jr.

Auto-generated by YouTube.",0.944,72.0,album,https://open.spotify.com/artist/51Blml2LZPmy7TTiAg47vQ,0.543,279440.0,True,https://www.youtube.com/watch?v=d8FYJ9qvegI,War (Remastered),"2,130.8",0.708,5.0,1976–present,Ireland,150 million,Rock,1980,114.6 million
3905429.0,Metallica,217109.0,True,Metallica: Screaming Suicide (Official Music Video),spotify:track:6ZCh9hBeFzMIPycRnyPqZT,4317758.0,Metallica,Screaming Suicide,"Metallica's official music video for “Screaming Suicide,” from the album “72 Seasons” available April 14th, 2023.

“‘Screaming Suicide’ addresses the taboo word of suicide. The intention is to communicate about the darkness we feel inside. It's ridiculous to think we should deny that we have these thoughts. At one point or another, I believe most people have thought about it. To face it is to speak the unspoken. If it's a human experience, we should be able to talk about it. You are not alone.”

------

If you or someone you know is struggling with thoughts of suicide, please reach out for help.

United States
988 Suicide & Crisis Lifeline - https://988lifeline.org, 1-[phone] or 988
One Tribe Foundation - https://1tribefoundation.org, 1-[phone]

Australia
headspace - https://headspace.org.au, 1800 650 890 
Lifeline - https://www.lifeline.org.au, 13 11 14
Kids Helpline - https://kidshelpline.com.au, 1800 55 1800
Beyond Blue - https://www.beyondblue.org.au, 1300 22 4636
 
Denmark
Livslinien - https://www.livslinien.dk, 70 201 201
 
Germany
TelefonSeelsorge Deutschland - https://www.telefonseelsorge.de, 0800 111 0 111, 0800 111 0 222, or 116 123
 
New Zealand
New Zealand Depression Helpline - https://www.depression.org.nz, 0800 111 757 or text 4202
 
Norway
Sidetmedord Hjelpetelefonen - https://www.sidetmedord.no, 116 123 and, for young people, 116 111 
 
United Kingdom
Samaritans - https://www.samaritans.org, 116 123

------

Listen to “Screaming Suicide”: https://metallica.lnk.to/ScreamingSuicide
Pre-order. Pre-save. Pre-add “72 Seasons”: https://metallica.lnk.to/72Seasons 
Subscribe for more videos: https://tallica.lnk.to/subscribe

Directed by Tim Saccenti
Filmed in Los Angeles, CA, on November 7, 2022

Video Premiere Date: January 19, 2023

LYRICS

Welcome to this life
Born into the fight
Here to claim your dream
Look you in the eye
Patch the broken sky
Craving dopamine
Then my voice appears
Teaching you of fears
Are you good enough?
You don’t recognize
Head is full of lies
You should just give up
 
Listen well, better listen well
Listen well, better listen well
 
Don’t ever speak my name
Remember you’re to blame
Keep me inside
Keep me inside
My name is suicide
 
Curse another day
Spirit locked away
Punish and deprive
Hate to be awake
Living a mistake
More dead than alive
Then a voice appears
Whisper in your ears
“You are good enough”
Throwing down a rope
A lifeline of hope
Never give you up
 
Listen well, better listen well
Listen well, better listen well
 
Don’t ever speak my name
Remember you’re to blame
Keep me inside
Keep me inside
My name is suicide

Terrified in sleepless nights
Caught in spotlight dead to rights
Isolate and fight your mind
Telling you you’re left behind

My lying voice inside
Keeps drinking cyanide
And no more can you run
Into the sun

Terrified, sleepless nights
Caught in spotlight dead to rights
Isolate and fight your mind
Telling you you’re left behind

And now you speak my name
You’ve given back the blame
Keep me deep inside
Don’t you keep me inside
Screaming suicide

Now that I’m exposed inside
Shined a light on cyanide
I’m no longer needed here
Now you've faced your biggest fear

Written by James Hetfield, Lars Ulrich & Robert Trujillo

CREDITS

Director: Tim Saccenti
Producer: Daniel Lachman
Executive Producer: Jennifer Heath
Prod Company: Radical Media
Creative Direction: Setta Studios
DP: Joshua Zucker-Pluda
Production Designer: Kurt Gefke
Gaffer: Drew Valenti
Key Grip: Charles Lenz
SPFX: Kevin Watson
Editor: Matt Posey
Editorial: PS260
Colorist: Tom Poole
Color: Company 3
Co3 Producer: Shannen Troup, Nick Krasnic
Digital Artwork: Chris Dammeyer
VFX: Mark Szumski
VFX Company: Hey Beautiful Jerk  
Executive Producer: Gina Niespodziani
Visuals Curator: Dina Chang
Sound Designer: Nicole Pettigrew
PS260 Executive Producer: Raná Martin

Production Supervisor: Kelsie Drinkwater Buchanan
Assistant Director: Michael Estrella
Steadicam: Chris Loh
1st AC: Ethan McDonald
2nd AC: Alan Certeza
DIT: James Petersmeyer
BB Electric: Arin Whitlock
Electric: Tom Peña
Electric: Chris Waldorf
Electric: Darrel Ditri
Lighting Console Programmer: Zane Blanchard
BB Grip: Andy Wilson
Grip: Otis Mannick
Grip: Matt King
Grip: Derick Holub
Projectionist: Ryan Griffin/Projected Visions
VTR/Playback: Robert Buckholz
Leadman: Dylan Robie
Set Dresser: Kenny Davis
Set Dresser: Sean Buckley
Hair & Makeup: Lily Beren
Stylist: Keith Wager
 
Medic: Matt PayneCCO: Chris Howard
Covid Coord: Danielle Rivera
2nd AD: Janet Marin
Production Coordinator: Adam Sun
Production Assistant: Joe BlanaProduction Assistant: Xavier MustiProduction Assistant: Alicia EchevarriaProduction Assistant: Oscar Amaya
Production Assistant: Jackson Linn

Follow Metallica:
Website & Store: http://www.metallica.com
Instagram: http://www.instagram.com/metallica
Facebook: http://www.facebook.com/metallica
TikTok: http://www.tiktok.com/@metallica

© 2023 Blackened Recordings

#Metallica #ScreamingSuicide #72Seasons",0.972,17225.0,single,https://open.spotify.com/artist/2ye2Wgw4gimLv2eAKyk1NB,0.425,330453.0,True,https://www.youtube.com/watch?v=ZDyDpdFZHBo,Screaming Suicide,"5,430.2",1.588,7.0,1981–present,United States,125 million,Heavy metal / thrash metal,1983,105.6 million
341963190.0,The Beatles - Topic,490790.0,True,Twist And Shout (Remastered 2009),spotify:track:5ZBeML7Lf3FMEVviTyvi8l,53228361.0,The Beatles,Twist And Shout - Remastered 2009,"Provided to YouTube by Universal Music Group

Twist And Shout (Remastered 2009) · The Beatles

Please Please Me

℗ 2009 Calderstone Productions Limited (a division of Universal Music Group)

Released on: 1963-03-22

Producer: George Martin
Composer  Lyricist: Bert Russell
Composer  Lyricist: Phil Medley

Auto-generated by YouTube.",0.849,4309.0,album,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2,0.482,155227.0,True,https://www.youtube.com/watch?v=2RicaUqd9Hg,Please Please Me (Remastered),"2,893.8",0.956,9.0,1960–1970,United Kingdom,600 million500 million,Rock / pop,1962,290.4 million
138978979.0,gaaronpresley,420905.1,False,Elvis Presley - In The Ghetto (Music Video) (1969),spotify:track:7KWoeBqSdZHEloYKVxssfG,8647838.0,Elvis Presley,In the Ghetto,"In The Ghetto
Written by Mac Davis
Recorded in 1969 at American Studio, Memphis.",0.266,2484.0,album,https://open.spotify.com/artist/43ZHCT0cAZBISjO8DG9PnE,0.404,167413.0,False,https://www.youtube.com/watch?v=6am8V5KNJ4A,From Elvis in Memphis,"1,513.6",0.782,1.0,1954–1977,United States,500 million,Rock and roll / pop / country,1956,231.2 million
155279152.0,David Bowie,29636.0,True,David Bowie - Changes [Official Lyric Video],spotify:track:0LrwgdLsFaWh9VXIjBRe8t,1755891.0,David Bowie,Changes - 2015 Remaster,"The official lyric video for David Bowie - Changes

Pre-order the Hunky Dory 50th Anniversary Picture Disc here https://davidbowie.lnk.to/HunkyDoryPD

Subscribe to the David Bowie channel for all the best official music videos, live performances and interviews here - 
Subscribe now: http://bit.ly/2lO9yQo

Watch David Bowie's official music videos here: https://lnk.to/DavidBowieOfficialVideos

Follow David Bowie:
https://www.davidbowie.com/
https://www.facebook.com/davidbowie/
https://twitter.com/DavidBowieReal
https://www.instagram.com/davidbowie/

Featuring previously unpublished photos from the Hunky Dory album session. 

Lyrics:

Oh, yeah
Mmm
Still don't know what I was waitin' for
And my time was runnin' wild
A million dead end streets and
Every time I thought I'd got it made
It seemed the taste was not so sweet
So I turned myself to face me
But I've never caught a glimpse
How the others must see the faker
I'm much too fast to take that test

Ch-ch-ch-ch-changes
Turn and face the strange
Ch-ch-changes
Don't want to be a richer man
Ch-ch-ch-ch-changes
Turn and face the strange
Ch-ch-changes
There's gonna have to be a different man
Time may change me
But I can't trace time

Mmm, yeah

I watch the ripples change their size
But never leave the stream
Of warm impermanence
And so the days float through my eyes
But still the days seem the same
And these children that you spit on
As they try to change their worlds
Are immune to your consultations
They're quite aware of what they're goin' through

Ch-ch-ch-ch-changes
Turn and face the strange
Ch-ch-changes
Don't tell them to grow up and out of it
Ch-ch-ch-ch-changes
Turn and face the strange
Ch-ch-changes
Where's your shame?
You've left us up to our necks in it
Time may change me
But you can't trace time

Strange fascinations fascinate me
Ah, changes are taking
The pace I'm goin' through

Ch-ch-ch-ch-changes
Turn and face the strange
Ch-ch-changes
Ooh, look out, you rock 'n' rollers
Ch-ch-ch-ch-changes
Turn and face the strange
Ch-ch-changes
Pretty soon now you're gonna get older
Time may change me
But I can't trace time
I said that time may change me
But I can't trace time

About David Bowie:
David Bowie redefined musical genres and the potential of live performance for generations of music lovers. Creating and discarding a variety of personae and restlessly challenging musical boundaries, Bowie released timeless albums including Space Oddity, Hunky Dory, The Rise and Fall of Ziggy Stardust…, Aladdin Sane, Diamond Dogs, Young Americans, Station to Station, ""Heroes,” Let's Dance, Heathen, The Next Day and many more. Blackstar, Bowie’s 28th and final studio album, was released on his 69th birthday, [date-of-birth]. David Bowie died on January 10, 2016, two days after the release of Blackstar. His body of work, his influence on the worlds of music, art, fashion, film, theatre and beyond, and his legacy of innovation and reinvention will live forever. 2022 kicks off with Bowie at 75, a celebration of his 75th birthday with the Brilliant Adventure box set, the previously unreleased Toy, the 50th anniversary of Ziggy Stardust and a series of special events.

#DavidBowie #Bowie #Bowie75 #HunkyDory",0.308,914.0,album,https://open.spotify.com/artist/0oSGxfWSnnOXhD2fKuz2Gy,0.559,217747.0,True,https://www.youtube.com/watch?v=4BgF7Y3q-as,Hunky Dory (2015 Remaster),251.9,0.047,4.971045,1962–2016,United Kingdom,100 million,Art rock / glam rock / pop,1967,41.5 million
